Worker,Max_msg,Min_msg,Exchanges,Total_time,Time_length,Age_client,Resolved
6,148,72,18,11.2,4.56,50,No
1,85,66,15,8.866666667,8.14,31,Yes
8,183,64,2,7.766666667,4.25,32,No
1,89,66,12,9.366666667,17.11,21,Yes
2,137,40,18,14.36666667,1.25,33,No
5,116,74,1,8.533333333,14.21,30,Yes
3,78,50,16,10.33333333,11.52,26,No
4,110,92,1,12.53333333,14.96,30,Yes
9,168,74,2,12.66666667,5.32,34,No
9,139,80,2,9.033333333,1.98,57,Yes
1,189,60,12,10.03333333,7.18,59,No
5,166,72,10,8.6,4.87,51,No
7,100,0,1,10,5.90,32,No
2,118,84,24,15.26666667,5.19,31,No
7,107,74,1,9.866666667,11.25,31,No
1,103,30,19,14.43333333,15.61,33,Yes
1,115,70,17,11.53333333,5.40,32,No
3,126,88,21,13.1,4.06,27,Yes
8,99,84,2,11.8,7.36,50,Yes
7,196,90,1,13.26666667,6.33,41,No
9,119,80,18,9.666666667,10.86,29,No
9,143,94,17,12.2,11.25,51,No
9,125,70,13,10.36666667,13.94,41,No
7,147,76,1,13.13333333,11.12,43,No
1,97,66,8,7.733333333,5.87,22,Yes
9,145,82,10,7.4,11.66,57,Yes
5,117,92,2,11.36666667,8.48,38,Yes
5,109,75,13,12,5.23,60,Yes
3,158,76,18,10.53333333,3.36,28,No
3,88,58,6,8.266666667,10.70,22,Yes
6,92,92,2,6.633333333,15.20,28,Yes
9,122,78,16,9.2,5.58,45,Yes
4,103,60,17,8,2.96,33,Yes
9,138,76,2,11.06666667,6.80,35,Yes
9,102,76,19,10.96666667,4.30,46,No
2,90,68,21,12.73333333,5.68,27,No
4,111,72,24,12.36666667,2.05,56,No
3,180,64,13,11.33333333,10.54,26,Yes
7,133,84,2,13.4,4.11,37,Yes
7,106,92,9,7.566666667,12.16,48,Yes
9,171,110,12,15.13333333,3.96,54,No
7,159,64,2,9.133333333,9.72,40,Yes
2,180,66,20,14,1.51,25,No
1,146,56,2,9.9,5.07,29,Yes
2,71,70,14,9.333333333,4.87,22,Yes
7,103,66,16,13.03333333,8.31,31,No
7,105,0,2,0,9.37,24,Yes
1,103,80,6,6.466666667,5.82,22,Yes
1,101,50,8,8.066666667,5.43,26,Yes
5,88,66,11,8.133333333,8.35,30,Yes
8,176,90,17,11.23333333,6.12,58,No
7,150,66,21,11.56666667,3.98,42,Yes
1,73,50,7,7.666666667,11.52,21,Yes
7,187,68,20,12.56666667,11.25,41,No
2,100,88,32,15.6,2.97,31,Yes
2,146,82,2,13.5,1.60,44,Yes
2,105,64,21,13.83333333,16.51,22,Yes
2,84,0,2,0,9.40,21,Yes
8,133,72,1,10.96666667,10.58,39,No
5,44,62,2,8.333333333,4.87,36,Yes
2,141,58,17,8.466666667,4.09,24,Yes
7,114,66,1,10.93333333,11.07,42,No
5,99,74,14,9.666666667,14.07,32,Yes
2,109,88,17,10.83333333,3.34,38,No
2,109,92,2,14.23333333,3.38,54,Yes
1,95,66,7,6.533333333,8.55,25,Yes
4,146,85,14,9.633333333,15.12,27,Yes
2,100,66,12,10.96666667,3.29,28,No
5,139,64,18,9.533333333,6.95,26,Yes
9,126,90,1,14.46666667,4.90,42,No
4,129,86,12,11.7,12.37,23,Yes
1,79,75,17,10.66666667,7.21,22,Yes
1,0,48,12,8.233333333,20.41,22,Yes
7,62,78,2,10.86666667,7.31,41,Yes
5,95,72,17,12.56666667,7.72,27,Yes
2,131,0,1,14.4,10.58,26,No
2,112,66,11,8.333333333,9.31,24,Yes
3,113,44,7,7.466666667,20.41,22,Yes
2,74,0,2,0,28.01,22,Yes
7,83,78,13,9.766666667,3.73,36,Yes
2,101,65,14,8.2,12.05,22,Yes
5,137,108,1,16.26666667,12.59,37,No
2,110,74,15,10.8,4.09,27,Yes
9,106,72,27,12.2,16.05,45,Yes
2,100,68,13,12.83333333,8.82,26,Yes
